client_id,Delinquent90
107814,0.02
107815,0.03
107816,0.07
107817,0.04
107818,0.68
107819,0.01
107820,0.49
107821,0.02
107822,0.0
107823,0.0
107824,0.03
107825,0.07
107826,0.04
107827,0.0
107828,0.02
107829,0.0
107830,0.0
107831,0.09
107832,0.0
107833,0.01
107834,0.0
107835,0.0
107836,0.02
107837,0.07
107838,0.05
107839,0.21
107840,0.0
107841,0.06
107842,0.05
107843,0.01
107844,0.22
107845,0.46
107846,0.0
107847,0.0
107848,0.01
107849,0.01
107850,0.06
107851,0.0
107852,0.0
107853,0.0
107854,0.0
107855,0.04
107856,0.01
107857,0.01
107858,0.0
107859,0.0
107860,0.07
107861,0.42
107862,0.01
107863,0.05
107864,0.02
107865,0.0
107866,0.1
107867,0.04
107868,0.01
107869,0.1
107870,0.0
107871,0.18
107872,0.0
107873,0.0
107874,0.01
107875,0.02
107876,0.01
107877,0.01
107878,0.0
107879,0.0
107880,0.0
107881,0.05
107882,0.03
107883,0.0
107884,0.0
107885,0.01
107886,0.0
107887,0.04
107888,0.0
107889,0.1
107890,0.0
107891,0.01
107892,0.19
107893,0.01
107894,0.02
107895,0.08
107896,0.04
107897,0.3
107898,0.02
107899,0.14
107900,0.04
107901,0.22
107902,0.0
107903,0.2
107904,0.53
107905,0.0
107906,0.04
107907,0.0
107908,0.05
107909,0.16
107910,0.43
107911,0.03
107912,0.0
107913,0.04
107914,0.0
107915,0.03
107916,0.01
107917,0.08
107918,0.04
107919,0.05
107920,0.03
107921,0.09
107922,0.36
107923,0.01
107924,0.02
107925,0.15
107926,0.0
107927,0.0
107928,0.15
107929,0.02
107930,0.0
107931,0.0
107932,0.06
107933,0.07
107934,0.0
107935,0.04
107936,0.0
107937,0.01
107938,0.01
107939,0.04
107940,0.01
107941,0.28
107942,0.07
107943,0.06
107944,0.06
107945,0.01
107946,0.01
107947,0.0
107948,0.24
107949,0.03
107950,0.16
107951,0.24
107952,0.52
107953,0.03
107954,0.01
107955,0.01
107956,0.29
107957,0.07
107958,0.12
107959,0.02
107960,0.02
107961,0.01
107962,0.03
107963,0.0
107964,0.01
107965,0.01
107966,0.04
107967,0.08
107968,0.02
107969,0.03
107970,0.01
107971,0.0
107972,0.05
107973,0.0
107974,0.01
107975,0.05
107976,0.01
107977,0.0
107978,0.04
107979,0.02
107980,0.03
107981,0.49
107982,0.0
107983,0.01
107984,0.11
107985,0.27
107986,0.17
107987,0.02
107988,0.13
107989,0.02
107990,0.09
107991,0.04
107992,0.0
107993,0.0
107994,0.05
107995,0.07
107996,0.03
107997,0.04
107998,0.01
107999,0.01
108000,0.0
108001,0.01
108002,0.0
108003,0.01
108004,0.03
108005,0.02
108006,0.14
108007,0.03
108008,0.0
108009,0.0
108010,0.0
108011,0.0
108012,0.38
108013,0.01
108014,0.01
108015,0.31
108016,0.0
108017,0.01
108018,0.02
108019,0.01
108020,0.03
108021,0.32
108022,0.0
108023,0.11
108024,0.02
108025,0.2
108026,0.02
108027,0.0
108028,0.11
108029,0.02
108030,0.0
108031,0.04
108032,0.08
108033,0.02
108034,0.0
108035,0.0
108036,0.46
108037,0.15
108038,0.67
108039,0.12
108040,0.09
108041,0.03
108042,0.03
108043,0.01
108044,0.01
108045,0.14
108046,0.0
108047,0.01
108048,0.01
108049,0.05
108050,0.0
108051,0.02
108052,0.06
108053,0.04
108054,0.0
108055,0.0
108056,0.03
108057,0.01
108058,0.0
108059,0.0
108060,0.0
108061,0.02
108062,0.4
108063,0.07
108064,0.29
108065,0.01
108066,0.0
108067,0.03
108068,0.0
108069,0.02
108070,0.23
108071,0.01
108072,0.0
108073,0.02
108074,0.02
108075,0.07
108076,0.01
108077,0.07
108078,0.07
108079,0.0
108080,0.03
108081,0.44
108082,0.35
108083,0.08
108084,0.43
108085,0.03
108086,0.02
108087,0.0
108088,0.02
108089,0.03
108090,0.46
108091,0.03
108092,0.1
108093,0.01
108094,0.0
108095,0.03
108096,0.2
108097,0.0
108098,0.0
108099,0.06
108100,0.04
108101,0.07
108102,0.0
108103,0.0
108104,0.15
108105,0.0
108106,0.0
108107,0.44
108108,0.01
108109,0.0
108110,0.02
108111,0.01
108112,0.04
108113,0.0
108114,0.01
108115,0.02
108116,0.12
108117,0.04
108118,0.12
108119,0.0
108120,0.01
108121,0.06
108122,0.02
108123,0.02
108124,0.0
108125,0.0
108126,0.11
108127,0.1
108128,0.01
108129,0.02
108130,0.02
108131,0.02
108132,0.0
108133,0.0
108134,0.01
108135,0.01
108136,0.01
108137,0.0
108138,0.15
108139,0.02
108140,0.0
108141,0.11
108142,0.12
108143,0.03
108144,0.16
108145,0.0
108146,0.12
108147,0.01
108148,0.16
108149,0.15
108150,0.01
108151,0.04
108152,0.0
108153,0.04
108154,0.04
108155,0.01
108156,0.06
108157,0.0
108158,0.13
108159,0.18
108160,0.03
108161,0.11
108162,0.02
108163,0.0
108164,0.03
108165,0.03
108166,0.1
108167,0.0
108168,0.0
108169,0.16
108170,0.17
108171,0.01
108172,0.0
108173,0.2
108174,0.11
108175,0.0
108176,0.01
108177,0.01
108178,0.07
108179,0.02
108180,0.01
108181,0.01
108182,0.01
108183,0.0
108184,0.07
108185,0.0
108186,0.0
108187,0.02
108188,0.0
108189,0.05
108190,0.03
108191,0.0
108192,0.12
108193,0.0
108194,0.0
108195,0.0
108196,0.0
108197,0.04
108198,0.2
108199,0.02
108200,0.02
108201,0.12
108202,0.03
108203,0.03
108204,0.06
108205,0.05
108206,0.37
108207,0.09
108208,0.04
108209,0.0
108210,0.0
108211,0.03
108212,0.0
108213,0.0
108214,0.03
108215,0.07
108216,0.02
108217,0.71
108218,0.01
108219,0.0
108220,0.07
108221,0.06
108222,0.03
108223,0.0
108224,0.01
108225,0.27
108226,0.01
108227,0.02
108228,0.01
108229,0.0
108230,0.02
108231,0.01
108232,0.01
108233,0.55
108234,0.08
108235,0.06
108236,0.08
108237,0.02
108238,0.11
108239,0.25
108240,0.0
108241,0.0
108242,0.0
108243,0.33
108244,0.01
108245,0.02
108246,0.0
108247,0.01
108248,0.0
108249,0.0
108250,0.47
108251,0.0
108252,0.36
108253,0.02
108254,0.01
108255,0.16
108256,0.08
108257,0.0
108258,0.01
108259,0.13
108260,0.04
108261,0.03
108262,0.0
108263,0.0
108264,0.01
108265,0.02
108266,0.04
108267,0.14
108268,0.0
108269,0.04
108270,0.0
108271,0.01
108272,0.05
108273,0.06
108274,0.52
108275,0.14
108276,0.07
108277,0.06
108278,0.0
108279,0.0
108280,0.14
108281,0.01
108282,0.04
108283,0.01
108284,0.0
108285,0.69
108286,0.0
108287,0.0
108288,0.0
108289,0.0
108290,0.0
108291,0.01
108292,0.01
108293,0.11
108294,0.45
108295,0.05
108296,0.02
108297,0.0
108298,0.01
108299,0.0
108300,0.21
108301,0.12
108302,0.0
108303,0.0
108304,0.4
108305,0.02
108306,0.32
108307,0.26
108308,0.74
108309,0.03
108310,0.05
108311,0.01
108312,0.02
108313,0.16
108314,0.09
108315,0.02
108316,0.0
108317,0.01
108318,0.01
108319,0.03
108320,0.0
108321,0.0
108322,0.0
108323,0.02
108324,0.0
108325,0.04
108326,0.03
108327,0.04
108328,0.1
108329,0.0
108330,0.02
108331,0.07
108332,0.06
108333,0.0
108334,0.02
108335,0.04
108336,0.0
108337,0.06
108338,0.0
108339,0.04
108340,0.0
108341,0.01
108342,0.14
108343,0.06
108344,0.0
108345,0.0
108346,0.01
108347,0.21
108348,0.1
108349,0.01
108350,0.04
108351,0.0
108352,0.02
108353,0.01
108354,0.19
108355,0.14
108356,0.07
108357,0.0
108358,0.03
108359,0.01
108360,0.02
108361,0.0
108362,0.0
108363,0.02
108364,0.0
108365,0.01
108366,0.0
108367,0.0
108368,0.06
108369,0.0
108370,0.25
108371,0.0
108372,0.09
108373,0.07
108374,0.0
108375,0.02
108376,0.03
108377,0.07
108378,0.0
108379,0.01
108380,0.01
108381,0.0
108382,0.0
108383,0.17
108384,0.02
108385,0.01
108386,0.02
108387,0.02
108388,0.05
108389,0.02
108390,0.03
108391,0.41
108392,0.0
108393,0.02
108394,0.23
108395,0.01
108396,0.0
108397,0.19
108398,0.0
108399,0.02
108400,0.0
108401,0.02
108402,0.6
108403,0.01
108404,0.0
108405,0.0
108406,0.1
108407,0.0
108408,0.02
108409,0.01
108410,0.03
108411,0.01
108412,0.07
108413,0.14
108414,0.01
108415,0.0
108416,0.19
108417,0.07
108418,0.18
108419,0.07
108420,0.0
108421,0.0
108422,0.03
108423,0.12
108424,0.1
108425,0.02
108426,0.0
108427,0.07
108428,0.0
108429,0.05
108430,0.0
108431,0.05
108432,0.01
108433,0.04
108434,0.0
108435,0.03
108436,0.01
108437,0.05
108438,0.19
108439,0.34
108440,0.01
108441,0.11
108442,0.0
108443,0.0
108444,0.0
108445,0.03
108446,0.0
108447,0.01
108448,0.01
108449,0.01
108450,0.0
108451,0.0
108452,0.03
108453,0.01
108454,0.01
108455,0.0
108456,0.06
108457,0.02
108458,0.0
108459,0.0
108460,0.0
108461,0.24
108462,0.0
108463,0.0
108464,0.01
108465,0.03
108466,0.0
108467,0.0
108468,0.0
108469,0.08
108470,0.0
108471,0.01
108472,0.29
108473,0.04
108474,0.08
108475,0.0
108476,0.03
108477,0.01
108478,0.4
108479,0.02
108480,0.03
108481,0.09
108482,0.03
108483,0.02
108484,0.02
108485,0.0
108486,0.04
108487,0.22
108488,0.01
108489,0.0
108490,0.18
108491,0.0
108492,0.21
108493,0.0
108494,0.01
108495,0.05
108496,0.12
108497,0.24
108498,0.01
108499,0.15
108500,0.0
108501,0.03
108502,0.08
108503,0.07
108504,0.01
108505,0.36
108506,0.05
108507,0.04
108508,0.02
108509,0.18
108510,0.0
108511,0.17
108512,0.02
108513,0.07
108514,0.01
108515,0.06
108516,0.0
108517,0.17
108518,0.22
108519,0.0
108520,0.02
108521,0.0
108522,0.22
108523,0.13
108524,0.0
108525,0.25
108526,0.02
108527,0.09
108528,0.03
108529,0.13
108530,0.02
108531,0.35
108532,0.0
108533,0.2
108534,0.01
108535,0.06
108536,0.01
108537,0.01
108538,0.03
108539,0.04
108540,0.02
108541,0.02
108542,0.01
108543,0.0
108544,0.01
108545,0.05
108546,0.0
108547,0.05
108548,0.03
108549,0.05
108550,0.05
108551,0.02
108552,0.28
108553,0.27
108554,0.0
108555,0.64
108556,0.0
108557,0.06
108558,0.0
108559,0.09
108560,0.0
108561,0.0
108562,0.04
108563,0.25
108564,0.02
108565,0.0
108566,0.01
108567,0.02
108568,0.02
108569,0.11
108570,0.0
108571,0.0
108572,0.06
108573,0.07
108574,0.03
108575,0.05
108576,0.11
108577,0.01
108578,0.03
108579,0.12
108580,0.1
108581,0.44
108582,0.01
108583,0.1
108584,0.01
108585,0.0
108586,0.08
108587,0.15
108588,0.0
108589,0.0
108590,0.12
108591,0.0
108592,0.14
108593,0.05
108594,0.51
108595,0.04
108596,0.18
108597,0.8
108598,0.16
108599,0.0
108600,0.0
108601,0.01
108602,0.01
108603,0.01
108604,0.42
108605,0.04
108606,0.07
108607,0.09
108608,0.37
108609,0.0
108610,0.0
108611,0.03
108612,0.03
108613,0.0
108614,0.01
108615,0.05
108616,0.03
108617,0.04
108618,0.02
108619,0.01
108620,0.0
108621,0.04
108622,0.0
108623,0.08
108624,0.05
108625,0.01
108626,0.16
108627,0.04
108628,0.0
108629,0.01
108630,0.0
108631,0.0
108632,0.0
108633,0.42
108634,0.0
108635,0.07
108636,0.0
108637,0.0
108638,0.06
108639,0.29
108640,0.01
108641,0.0
108642,0.0
108643,0.06
108644,0.0
108645,0.4
108646,0.07
108647,0.0
108648,0.01
108649,0.51
108650,0.01
108651,0.07
108652,0.13
108653,0.0
108654,0.15
108655,0.0
108656,0.0
108657,0.13
108658,0.05
108659,0.19
108660,0.01
108661,0.06
108662,0.02
108663,0.22
108664,0.0
108665,0.0
108666,0.0
108667,0.0
108668,0.0
108669,0.01
108670,0.0
108671,0.11
108672,0.02
108673,0.01
108674,0.02
108675,0.02
108676,0.0
108677,0.01
108678,0.02
108679,0.04
108680,0.0
108681,0.32
108682,0.09
108683,0.0
108684,0.25
108685,0.03
108686,0.04
108687,0.0
108688,0.0
108689,0.03
108690,0.09
108691,0.0
108692,0.06
108693,0.0
108694,0.08
108695,0.08
108696,0.16
108697,0.0
108698,0.02
108699,0.05
108700,0.07
108701,0.0
108702,0.0
108703,0.0
108704,0.14
108705,0.0
108706,0.0
108707,0.11
108708,0.06
108709,0.13
108710,0.0
108711,0.18
108712,0.02
108713,0.3
108714,0.04
108715,0.22
108716,0.02
108717,0.0
108718,0.01
108719,0.0
108720,0.03
108721,0.15
108722,0.03
108723,0.06
108724,0.0
108725,0.11
108726,0.06
108727,0.02
108728,0.7
108729,0.0
108730,0.02
108731,0.0
108732,0.07
108733,0.29
108734,0.0
108735,0.0
108736,0.06
108737,0.48
108738,0.01
108739,0.12
108740,0.03
108741,0.36
108742,0.03
108743,0.03
108744,0.02
108745,0.0
108746,0.06
108747,0.0
108748,0.01
108749,0.11
108750,0.03
108751,0.0
108752,0.02
108753,0.48
108754,0.1
108755,0.05
108756,0.0
108757,0.01
108758,0.21
108759,0.0
108760,0.18
108761,0.01
108762,0.02
108763,0.01
108764,0.29
108765,0.04
108766,0.03
108767,0.01
108768,0.02
108769,0.2
108770,0.06
108771,0.05
108772,0.24
108773,0.0
108774,0.06
108775,0.04
108776,0.08
108777,0.03
108778,0.01
108779,0.0
108780,0.09
108781,0.03
108782,0.09
108783,0.0
108784,0.01
108785,0.01
108786,0.01
108787,0.02
108788,0.05
108789,0.0
108790,0.01
108791,0.06
108792,0.02
108793,0.15
108794,0.25
108795,0.09
108796,0.01
108797,0.0
108798,0.0
108799,0.0
108800,0.02
108801,0.06
108802,0.02
108803,0.0
108804,0.04
108805,0.0
108806,0.0
108807,0.0
108808,0.09
108809,0.23
108810,0.0
108811,0.06
108812,0.02
108813,0.22
108814,0.19
108815,0.04
108816,0.08
108817,0.0
108818,0.03
108819,0.19
108820,0.35
108821,0.01
108822,0.0
108823,0.03
108824,0.0
108825,0.01
108826,0.01
108827,0.14
108828,0.17
108829,0.0
108830,0.0
108831,0.0
108832,0.02
108833,0.07
108834,0.01
108835,0.0
108836,0.46
108837,0.0
108838,0.0
108839,0.0
108840,0.0
108841,0.08
108842,0.01
108843,0.14
108844,0.32
108845,0.14
108846,0.29
108847,0.18
108848,0.1
108849,0.01
108850,0.22
108851,0.02
108852,0.0
108853,0.04
108854,0.0
108855,0.06
108856,0.03
108857,0.0
108858,0.04
108859,0.06
108860,0.0
108861,0.48
108862,0.02
108863,0.0
108864,0.06
108865,0.02
108866,0.06
108867,0.02
108868,0.02
108869,0.23
108870,0.0
108871,0.01
108872,0.28
108873,0.0
108874,0.0
108875,0.04
108876,0.02
108877,0.02
108878,0.0
108879,0.04
108880,0.0
108881,0.09
108882,0.2
108883,0.01
108884,0.0
108885,0.0
108886,0.1
108887,0.04
108888,0.04
108889,0.03
108890,0.01
108891,0.04
108892,0.01
108893,0.01
108894,0.24
108895,0.05
108896,0.03
108897,0.0
108898,0.01
108899,0.06
108900,0.47
108901,0.01
108902,0.0
108903,0.07
108904,0.0
108905,0.3
108906,0.0
108907,0.0
108908,0.2
108909,0.0
108910,0.12
108911,0.0
108912,0.0
108913,0.06
108914,0.09
108915,0.04
108916,0.12
108917,0.03
108918,0.15
108919,0.0
108920,0.02
108921,0.0
108922,0.01
108923,0.03
108924,0.1
108925,0.04
108926,0.01
108927,0.24
108928,0.42
108929,0.07
108930,0.15
108931,0.11
108932,0.11
108933,0.01
108934,0.06
108935,0.0
108936,0.04
108937,0.0
108938,0.06
108939,0.02
108940,0.02
108941,0.11
108942,0.0
108943,0.0
108944,0.0
108945,0.06
108946,0.15
108947,0.0
108948,0.04
108949,0.0
108950,0.0
108951,0.51
108952,0.01
108953,0.72
108954,0.03
108955,0.74
108956,0.07
108957,0.01
108958,0.02
108959,0.09
108960,0.09
108961,0.01
108962,0.0
108963,0.01
108964,0.0
108965,0.0
108966,0.05
108967,0.0
108968,0.05
108969,0.0
108970,0.0
108971,0.45
108972,0.12
108973,0.03
108974,0.0
108975,0.01
108976,0.0
108977,0.5
108978,0.04
108979,0.05
108980,0.02
108981,0.01
108982,0.03
108983,0.01
108984,0.0
108985,0.0
108986,0.01
108987,0.01
108988,0.03
108989,0.0
108990,0.02
108991,0.03
108992,0.03
108993,0.0
108994,0.18
108995,0.4
108996,0.07
108997,0.58
108998,0.06
108999,0.1
109000,0.05
109001,0.02
109002,0.0
109003,0.0
109004,0.02
109005,0.18
109006,0.0
109007,0.03
109008,0.02
109009,0.0
109010,0.01
109011,0.04
109012,0.01
109013,0.25
109014,0.02
109015,0.0
109016,0.0
109017,0.11
109018,0.12
109019,0.22
109020,0.02
109021,0.01
109022,0.03
109023,0.01
109024,0.02
109025,0.0
109026,0.0
109027,0.12
109028,0.26
109029,0.01
109030,0.0
109031,0.0
109032,0.0
109033,0.39
109034,0.18
109035,0.01
109036,0.0
109037,0.01
109038,0.02
109039,0.01
109040,0.0
109041,0.1
109042,0.62
109043,0.01
109044,0.01
109045,0.38
109046,0.01
109047,0.03
109048,0.02
109049,0.04
109050,0.01
109051,0.06
109052,0.14
109053,0.03
109054,0.04
109055,0.12
109056,0.0
109057,0.22
109058,0.01
109059,0.03
109060,0.04
109061,0.01
109062,0.01
109063,0.05
109064,0.15
109065,0.01
109066,0.0
109067,0.01
109068,0.11
109069,0.0
109070,0.06
109071,0.11
109072,0.05
109073,0.0
109074,0.03
109075,0.0
109076,0.01
109077,0.1
109078,0.0
109079,0.34
109080,0.04
109081,0.0
109082,0.0
109083,0.01
109084,0.02
109085,0.0
109086,0.04
109087,0.0
109088,0.0
109089,0.04
109090,0.04
109091,0.01
109092,0.57
109093,0.0
109094,0.01
109095,0.03
109096,0.21
109097,0.59
109098,0.02
109099,0.0
109100,0.0
109101,0.0
109102,0.05
109103,0.0
109104,0.01
109105,0.0
109106,0.01
109107,0.02
109108,0.0
109109,0.08
109110,0.13
109111,0.0
109112,0.02
109113,0.01
109114,0.21
109115,0.01
109116,0.08
109117,0.01
109118,0.08
109119,0.02
109120,0.0
109121,0.01
109122,0.18
109123,0.19
109124,0.14
109125,0.01
109126,0.0
109127,0.06
109128,0.27
109129,0.01
109130,0.01
109131,0.64
109132,0.09
109133,0.19
109134,0.08
109135,0.08
109136,0.09
109137,0.0
109138,0.18
109139,0.01
109140,0.01
109141,0.01
109142,0.01
109143,0.0
109144,0.0
109145,0.1
109146,0.0
109147,0.01
109148,0.0
109149,0.36
109150,0.02
109151,0.0
109152,0.07
109153,0.0
109154,0.01
109155,0.01
109156,0.0
109157,0.05
109158,0.02
109159,0.05
109160,0.0
109161,0.04
109162,0.23
109163,0.02
109164,0.03
109165,0.05
109166,0.0
109167,0.0
109168,0.22
109169,0.0
109170,0.01
109171,0.05
109172,0.02
109173,0.0
109174,0.03
109175,0.12
109176,0.25
109177,0.0
109178,0.05
109179,0.0
109180,0.0
109181,0.32
109182,0.0
109183,0.01
109184,0.03
109185,0.02
109186,0.01
109187,0.03
109188,0.03
109189,0.02
109190,0.01
109191,0.15
109192,0.09
109193,0.01
109194,0.06
109195,0.62
109196,0.04
109197,0.01
109198,0.11
109199,0.0
109200,0.42
109201,0.0
109202,0.07
109203,0.03
109204,0.0
109205,0.0
109206,0.0
109207,0.0
109208,0.02
109209,0.0
109210,0.51
109211,0.02
109212,0.21
109213,0.41
109214,0.02
109215,0.0
109216,0.02
109217,0.13
109218,0.04
109219,0.0
109220,0.0
109221,0.15
109222,0.22
109223,0.05
109224,0.0
109225,0.0
109226,0.06
109227,0.02
109228,0.02
109229,0.01
109230,0.07
109231,0.0
109232,0.02
109233,0.01
109234,0.01
109235,0.01
109236,0.06
109237,0.01
109238,0.01
109239,0.0
109240,0.0
109241,0.0
109242,0.37
109243,0.69
109244,0.0
109245,0.0
109246,0.0
109247,0.54
109248,0.0
109249,0.11
109250,0.0
109251,0.09
109252,0.03
109253,0.01
109254,0.01
109255,0.02
109256,0.05
109257,0.09
109258,0.03
109259,0.15
109260,0.01
109261,0.15
109262,0.21
109263,0.01
109264,0.0
109265,0.0
109266,0.58
109267,0.01
109268,0.01
109269,0.01
109270,0.04
109271,0.1
109272,0.05
109273,0.01
109274,0.04
109275,0.0
109276,0.02
109277,0.17
109278,0.01
109279,0.22
109280,0.23
109281,0.2
109282,0.03
109283,0.09
109284,0.0
109285,0.0
109286,0.45
109287,0.0
109288,0.02
109289,0.16
109290,0.01
109291,0.02
109292,0.0
109293,0.01
109294,0.0
109295,0.37
109296,0.0
109297,0.07
109298,0.06
109299,0.19
109300,0.0
109301,0.01
109302,0.08
109303,0.16
109304,0.04
109305,0.03
109306,0.05
109307,0.02
109308,0.21
109309,0.04
109310,0.19
109311,0.14
109312,0.0
109313,0.03
109314,0.01
109315,0.36
109316,0.01
109317,0.01
109318,0.01
109319,0.11
109320,0.03
109321,0.04
109322,0.0
109323,0.0
109324,0.06
109325,0.11
109326,0.14
109327,0.08
109328,0.0
109329,0.1
109330,0.12
109331,0.0
109332,0.0
109333,0.03
109334,0.08
109335,0.01
109336,0.03
109337,0.14
109338,0.01
109339,0.0
109340,0.0
109341,0.4
109342,0.0
109343,0.02
109344,0.01
109345,0.13
109346,0.01
109347,0.0
109348,0.03
109349,0.02
109350,0.16
109351,0.02
109352,0.0
109353,0.0
109354,0.05
109355,0.0
109356,0.02
109357,0.0
109358,0.03
109359,0.0
109360,0.28
109361,0.05
109362,0.29
109363,0.0
109364,0.0
109365,0.02
109366,0.03
109367,0.01
109368,0.03
109369,0.0
109370,0.49
109371,0.0
109372,0.0
109373,0.31
109374,0.0
109375,0.14
109376,0.1
109377,0.0
109378,0.02
109379,0.0
109380,0.42
109381,0.01
109382,0.0
109383,0.02
109384,0.0
109385,0.0
109386,0.0
109387,0.02
109388,0.01
109389,0.01
109390,0.03
109391,0.09
109392,0.04
109393,0.0
109394,0.12
109395,0.01
109396,0.0
109397,0.09
109398,0.0
109399,0.0
109400,0.03
109401,0.02
109402,0.21
109403,0.0
109404,0.55
109405,0.08
109406,0.0
109407,0.14
109408,0.13
109409,0.0
109410,0.05
109411,0.03
109412,0.08
109413,0.37
109414,0.08
109415,0.03
109416,0.0
109417,0.01
109418,0.06
109419,0.1
109420,0.31
109421,0.0
109422,0.01
109423,0.08
109424,0.0
109425,0.0
109426,0.0
109427,0.06
109428,0.01
109429,0.01
109430,0.0
109431,0.13
109432,0.0
109433,0.01
109434,0.0
109435,0.0
109436,0.03
109437,0.18
109438,0.0
109439,0.11
109440,0.02
109441,0.0
109442,0.01
109443,0.17
109444,0.01
109445,0.0
109446,0.02
109447,0.01
109448,0.02
109449,0.05
109450,0.0
109451,0.06
109452,0.0
109453,0.09
109454,0.02
109455,0.01
109456,0.5
109457,0.14
109458,0.06
109459,0.02
109460,0.0
109461,0.0
109462,0.07
109463,0.42
109464,0.12
109465,0.0
109466,0.01
109467,0.01
109468,0.01
109469,0.05
109470,0.03
109471,0.05
109472,0.03
109473,0.01
109474,0.02
109475,0.01
109476,0.15
109477,0.02
109478,0.04
109479,0.04
109480,0.01
109481,0.0
109482,0.09
109483,0.04
109484,0.09
109485,0.0
109486,0.01
109487,0.0
109488,0.03
109489,0.09
109490,0.03
109491,0.0
109492,0.04
109493,0.0
109494,0.01
109495,0.0
109496,0.01
109497,0.09
109498,0.22
109499,0.0
109500,0.07
109501,0.02
109502,0.02
109503,0.02
109504,0.0
109505,0.01
109506,0.0
109507,0.08
109508,0.2
109509,0.03
109510,0.1
109511,0.03
109512,0.22
109513,0.0
109514,0.01
109515,0.07
109516,0.38
109517,0.25
109518,0.0
109519,0.01
109520,0.01
109521,0.0
109522,0.0
109523,0.03
109524,0.11
109525,0.05
109526,0.2
109527,0.02
109528,0.02
109529,0.02
109530,0.0
109531,0.03
109532,0.3
109533,0.04
109534,0.01
109535,0.43
109536,0.01
109537,0.08
109538,0.04
109539,0.45
109540,0.0
109541,0.03
109542,0.17
109543,0.0
109544,0.0
109545,0.1
109546,0.01
109547,0.12
109548,0.03
109549,0.04
109550,0.0
109551,0.0
109552,0.0
109553,0.0
109554,0.02
109555,0.0
109556,0.38
109557,0.0
109558,0.3
109559,0.17
109560,0.06
109561,0.13
109562,0.0
109563,0.0
109564,0.13
109565,0.1
109566,0.0
109567,0.01
109568,0.01
109569,0.02
109570,0.2
109571,0.23
109572,0.55
109573,0.0
109574,0.01
109575,0.07
109576,0.0
109577,0.07
109578,0.01
109579,0.01
109580,0.32
109581,0.07
109582,0.03
109583,0.01
109584,0.03
109585,0.32
109586,0.03
109587,0.04
109588,0.0
109589,0.05
109590,0.03
109591,0.0
109592,0.0
109593,0.03
109594,0.06
109595,0.0
109596,0.01
109597,0.03
109598,0.26
109599,0.01
109600,0.0
109601,0.09
109602,0.0
109603,0.01
109604,0.0
109605,0.04
109606,0.0
109607,0.21
109608,0.1
109609,0.09
109610,0.01
109611,0.01
109612,0.0
109613,0.14
109614,0.07
109615,0.0
109616,0.01
109617,0.03
109618,0.19
109619,0.06
109620,0.0
109621,0.0
109622,0.02
109623,0.02
109624,0.0
109625,0.01
109626,0.02
109627,0.02
109628,0.56
109629,0.0
109630,0.0
109631,0.04
109632,0.09
109633,0.02
109634,0.25
109635,0.01
109636,0.09
109637,0.0
109638,0.1
109639,0.05
109640,0.03
109641,0.01
109642,0.02
109643,0.06
109644,0.01
109645,0.02
109646,0.06
109647,0.0
109648,0.0
109649,0.04
109650,0.07
109651,0.0
109652,0.0
109653,0.02
109654,0.01
109655,0.49
109656,0.03
109657,0.01
109658,0.01
109659,0.09
109660,0.05
109661,0.3
109662,0.02
109663,0.02
109664,0.0
109665,0.0
109666,0.01
109667,0.0
